,playerName,Season,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS, ,SOS,yearsInCollege,heightInCm,weightInKg,position,transferredSchools
1344,JaVale McGee\mcgeeja01,2007-08,Nevada,WAC,33,31.0,27.3,5.7,10.8,0.529,5.3,9.5,0.556,0.4,1.3,0.33299999999999996,2.2,4.3,0.525,2.5,4.8,7.3,0.6,0.8,2.8,2.4,2.5,14.1,,-0.11,2,213,107,Forward,0
1345,Ben Hansbrough\hansbbe01,2010-11,Notre Dame,Big East,34,34,35.4,5.7,11.9,.479,3.1,6.0,.522,2.6,5.9,.435,4.4,5.4,.815,0.7,3.1,3.9,4.3,1.2,0.1,2.4,2.6,18.4,,8.43,4,190,92,Guard,1
1346,Bobby Portis\portibo01,2014-15,Arkansas,SEC,36,36.0,29.9,6.9,12.9,0.536,6.6,12.1,0.541,0.4,0.8,0.467,3.2,4.3,0.737,3.7,5.2,8.9,1.2,1.1,1.4,1.6,2.2,17.5,,6.79,2,211,109,Forward,0
1347,Marcus Banks\banksma01,2002-03,UNLV,MWC,32,32.0,36.1,7.0,13.6,0.514,5.7,9.8,0.583,1.3,3.8,0.336,5.1,6.7,0.757,0.6,2.8,3.3,5.5,2.8,0.1,3.9,2.7,20.3,,4.67,2,188,90,Guard,0
1348,Robert Sacre\sacrero01,2011-12,Gonzaga,WCC,33,33.0,26.3,3.5,6.9,0.511,3.5,6.9,0.515,0.0,0.1,0.0,4.5,6.0,0.7609999999999999,2.0,4.3,6.3,0.7,0.4,1.4,1.8,2.2,11.6,,3.25,5,213,117,Center,0
1349,Chris Hunter\huntech01,2005-06,Michigan,Big Ten,30,7.0,18.5,2.8,6.3,0.442,2.2,4.2,0.512,0.6,2.1,0.302,1.9,2.4,0.8029999999999999,1.2,2.6,3.8,0.4,0.6,1.0,1.5,2.3,8.1,,7.04,4,211,102,Forward,0
1350,Myles Turner\turnemy01,2014-15,Texas,Big 12,34,7.0,22.2,3.4,7.6,0.455,2.9,5.7,0.513,0.5,1.8,0.27399999999999997,2.8,3.3,0.8390000000000001,1.3,5.2,6.5,0.6,0.3,2.6,1.4,2.4,10.1,,9.07,1,211,108,Forward,0
1351,Tony Snell\snellto01,2012-13,New Mexico,MWC,35,35.0,31.2,4.1,9.7,0.42200000000000004,2.3,5.1,0.452,1.8,4.7,0.39,2.5,2.9,0.843,0.4,2.2,2.6,2.9,0.8,0.5,2.1,1.3,12.5,,6.63,3,201,90,Guard,0
1352,Diante Garrett\garredi02,2010-11,Iowa State,Big 12,32,31.0,36.7,6.7,16.2,0.413,4.8,10.4,0.465,1.8,5.8,0.319,2.1,2.5,0.825,0.4,3.3,3.7,6.1,1.7,0.2,3.3,1.7,17.3,,4.54,4,193,86,Guard,0
1353,Shawn Bradley\bradlsh01,1990-91,BYU,WAC,34,34.0,28.9,5.5,10.6,0.518,5.5,10.6,0.517,0.0,0.0,1.0,3.8,5.4,0.6920000000000001,,,7.7,1.2,0.7,5.2,2.3,3.2,14.8,,5.36,1,229,106,Center,0
1354,Zendon Hamilton\hamilze01,1997-98,St. John's (NY),Big East,32,,,5.0,10.7,0.47200000000000003,5.0,10.7,0.47200000000000003,0.0,0.0,,5.3,8.1,0.654,,,8.7,0.4,0.5,0.9,,,15.4,,6.76,4,211,113,Center,0
1355,Michael Dickerson\dickemi01,1997-98,Arizona,Pac-10,35,35.0,28.2,6.9,13.5,0.51,5.3,9.5,0.5539999999999999,1.6,4.0,0.40399999999999997,2.6,3.4,0.758,,,4.5,1.8,1.1,0.2,2.2,2.3,18.0,,8.38,4,196,86,Forward,0
1356,Jaren Jackson\jacksja02,1988-89,Georgetown,Big East,34,34.0,27.1,4.7,10.5,0.451,3.7,7.9,0.46299999999999997,1.1,2.6,0.414,1.7,2.6,0.6559999999999999,,,5.2,1.8,1.7,0.3,1.7,1.9,12.3,,10.37,4,193,86,Guard,0
1357,Michael Ruffin\ruffimi01,1998-99,Tulsa,WAC,33,,32.2,3.5,6.7,0.527,3.5,6.6,0.537,0.0,0.1,0.0,4.5,7.5,0.603,,,10.4,1.4,1.8,2.6,2.7,3.0,11.6,,4.45,4,206,111,Forward,0
1358,Kyle Collinsworth\colliky01,2015-16,BYU,WCC,37,36.0,33.8,5.6,12.0,0.46399999999999997,5.3,11.0,0.484,0.2,1.0,0.243,3.9,6.1,0.652,2.3,5.9,8.2,7.4,2.0,0.5,3.4,2.0,15.3,,2.36,4,198,95,Guard,0
1359,Chucky Atkins\atkinch01,1995-96,South Florida,CUSA,28,,38.0,6.3,14.5,0.43200000000000005,3.3,6.6,0.503,2.9,7.9,0.373,3.9,5.0,0.773,,,3.0,4.0,1.3,0.3,3.3,1.9,19.3,,3.41,4,180,72,Guard,0
1360,Tyler Dorsey\dorsety01,2016-17,Oregon,Pac-12,39,39.0,30.0,4.8,10.4,0.467,2.6,5.1,0.513,2.3,5.3,0.423,2.7,3.6,0.755,0.8,2.6,3.5,1.7,0.8,0.1,1.5,1.5,14.6,,8.38,2,193,81,Guard,0
1361,Ivan Rabb\rabbiv01,2016-17,California,Pac-12,31,30.0,32.6,4.9,10.1,0.484,4.6,9.4,0.49,0.3,0.6,0.4,4.0,6.0,0.6629999999999999,3.0,7.4,10.5,1.5,0.7,1.0,2.2,3.1,14.0,,6.34,2,211,99,Forward,0
1362,Marvin Williams\willima02,2004-05,UNC,ACC,36,0.0,22.2,3.5,6.9,0.506,2.9,5.6,0.522,0.5,1.2,0.43200000000000005,3.8,4.5,0.847,1.8,4.8,6.6,0.7,1.1,0.5,1.6,2.6,11.3,,10.66,1,206,104,Forward,0
1363,J.R. Bremer\bremejr01,2001-02,St. Bonaventure,A-10,30,30.0,38.0,7.7,18.7,0.413,4.8,9.8,0.486,2.9,8.9,0.331,6.3,7.8,0.8029999999999999,1.3,3.3,4.7,3.1,1.9,0.1,3.0,2.0,24.6,,3.63,4,188,83,Guard,0
1364,Donte Greene\greendo01,2007-08,Syracuse,Big East,35,35.0,35.8,6.2,14.9,0.418,3.7,7.4,0.49200000000000005,2.6,7.5,0.345,2.7,3.8,0.7070000000000001,1.7,5.5,7.2,2.0,1.3,1.6,2.6,2.9,17.7,,7.96,1,211,102,Forward,0
1365,Chris Richard\richach01,2006-07,Florida,SEC,40,4.0,18.4,2.5,3.6,0.69,2.5,3.6,0.69,0.0,0.0,,1.3,2.1,0.627,1.6,2.1,3.7,0.4,0.3,0.3,1.2,2.3,6.2,,7.33,4,206,122,Center,0
1366,Jalen Brunson\brunsja01,2017-18,Villanova,Big East,40,40.0,31.8,6.8,13.0,0.521,4.6,7.7,0.599,2.2,5.3,0.408,3.3,4.1,0.802,0.3,2.8,3.1,4.6,0.9,0.0,1.8,2.0,18.9,,10.24,3,190,90,Guard,0
1367,Aaron Jackson\jacksaa01,2008-09,Duquesne,A-10,34,34.0,36.7,6.7,12.1,0.5539999999999999,5.4,8.7,0.613,1.4,3.4,0.405,4.5,5.5,0.809,1.8,3.7,5.5,5.7,1.6,0.1,3.0,1.9,19.3,,2.48,4,193,83,Guard,0
1368,Jerome Williams\willije01,1995-96,Georgetown,Big East,37,37.0,27.5,4.0,6.8,0.588,3.9,6.6,0.601,0.0,0.2,0.14300000000000002,2.3,3.6,0.639,,,8.8,1.4,1.9,0.4,1.9,1.8,10.3,,9.83,2,206,93,Forward,0
1369,Willie Green\greenwi01,2002-03,Detroit,Horizon,30,30.0,34.0,8.1,16.6,0.49,6.9,13.3,0.519,1.2,3.3,0.374,5.1,6.3,0.805,1.1,3.9,4.9,2.5,1.3,0.4,2.3,2.4,22.6,,-0.1,4,193,90,Guard,0
1370,James Nunnally\nunnaja01,2011-12,UCSB,Big West,31,31.0,33.7,5.8,12.4,0.47,4.0,7.4,0.537,1.8,5.0,0.37,2.5,3.2,0.7959999999999999,1.1,4.9,5.9,2.8,0.7,0.3,2.5,2.0,16.0,,-1.38,4,201,92,Forward,0
1371,Brad Wanamaker\wanambr01,2010-11,Pitt,Big East,34,34.0,30.4,3.9,8.7,0.44799999999999995,3.4,7.3,0.47200000000000003,0.5,1.4,0.327,3.4,4.5,0.76,1.4,3.9,5.2,5.1,1.4,0.4,2.3,2.1,11.7,,7.85,4,193,95,Guard,0
1372,Jordan Adams\adamsjo01,2013-14,UCLA,Pac-12,36,36.0,30.1,5.8,11.9,0.485,4.3,7.9,0.551,1.4,4.1,0.35600000000000004,4.4,5.3,0.836,1.9,3.5,5.3,2.3,2.6,0.1,1.5,2.2,17.4,,7.62,2,196,99,Guard,0
1373,Darren Collison\collida01,2008-09,UCLA,Pac-10,35,35.0,31.5,5.0,9.8,0.509,3.8,6.9,0.5579999999999999,1.2,3.0,0.39399999999999996,3.2,3.6,0.897,0.5,1.9,2.4,4.7,1.6,0.1,2.5,1.5,14.4,,7.18,4,185,72,Guard,0
1374,Treveon Graham\grahatr01,2014-15,VCU,A-10,33,33.0,29.4,5.2,12.2,0.428,3.3,7.1,0.462,1.9,5.1,0.381,3.8,5.5,0.691,2.2,4.9,7.1,1.6,0.6,0.3,1.2,2.0,16.2,,6.1,4,198,99,Guard,0
1375,Glen Rice\ricegl01,1988-89,Michigan,Big Ten,37,37.0,34.0,9.8,17.0,0.5770000000000001,7.1,11.8,0.604,2.7,5.2,0.516,3.4,4.0,0.8320000000000001,,,6.3,2.3,1.1,0.3,2.2,2.0,25.6,,12.06,4,201,97,Forward,0
1376,Terry Rozier\roziete01,2014-15,Louisville,ACC,36,35.0,35.0,5.9,14.5,0.41100000000000003,4.6,10.1,0.456,1.3,4.4,0.306,3.9,4.9,0.79,1.2,4.4,5.6,3.0,2.0,0.2,2.2,1.7,17.1,,8.98,2,185,86,Guard,0
1377,Kadeem Allen\allenka01,2016-17,Arizona,Pac-12,34,33.0,30.0,3.1,6.9,0.45299999999999996,2.2,4.7,0.466,0.9,2.2,0.42700000000000005,2.5,3.4,0.741,0.4,3.7,4.0,3.0,1.6,0.6,1.9,2.4,9.8,,7.63,2,190,81,Guard,0
1378,Kris Dunn\dunnkr01,2015-16,Providence,Big East,33,32.0,33.0,5.6,12.5,0.44799999999999995,4.3,9.0,0.47700000000000004,1.3,3.4,0.37200000000000005,4.0,5.8,0.695,1.1,4.2,5.3,6.2,2.5,0.6,3.5,2.8,16.4,,8.46,4,190,92,Guard,0
1379,Julian Washburn\washbju01,2014-15,UTEP,CUSA,33,31.0,33.8,3.8,9.3,0.415,2.6,6.1,0.433,1.2,3.2,0.381,1.4,1.9,0.7190000000000001,0.9,3.2,4.1,2.6,0.9,0.6,1.3,1.9,10.3,,-0.51,4,203,95,Forward,0
1380,Felipe Lopez\lopezfe01,1997-98,St. John's (NY),Big East,32,,,6.4,14.9,0.431,4.6,9.4,0.48700000000000004,1.9,5.6,0.337,2.8,4.9,0.573,,,4.8,2.7,1.2,0.8,,,17.6,,6.76,4,196,90,Guard,0
1381,Patrick O'Bryant\obryapa01,2005-06,Bradley,MVC,25,21.0,25.7,5.3,9.6,0.552,5.3,9.6,0.552,0.0,0.0,,2.8,4.1,0.6759999999999999,2.9,5.4,8.3,0.8,0.9,2.9,2.1,3.0,13.4,,5.38,2,213,117,Center,0
1382,Ben Handlogten\handlbe01,1995-96,Western Michigan,MAC,27,,31.3,5.7,9.5,0.599,5.7,9.5,0.598,0.0,0.0,1.0,4.3,6.4,0.6709999999999999,,,8.8,1.6,1.4,1.5,3.0,2.8,15.7,,1.84,4,208,108,Forward,0
1383,T.J. Warren\warretj01,2013-14,NC State,ACC,35,35.0,35.4,9.8,18.6,0.525,8.9,15.3,0.58,0.9,3.3,0.267,4.5,6.5,0.69,3.2,3.9,7.1,1.1,1.8,0.6,2.4,2.8,24.9,,7.44,2,203,105,Forward,0
1384,Dakari Johnson\johnsda04,2014-15,Kentucky,SEC,39,0.0,16.3,2.0,4.0,0.506,2.0,4.0,0.506,0.0,0.0,,2.3,3.7,0.625,1.7,2.9,4.6,0.7,0.4,0.9,1.1,1.8,6.4,,8.67,2,213,115,Center,0
1385,Glen Davis\davisgl01,2006-07,LSU,SEC,29,28.0,35.0,6.1,12.7,0.484,5.6,11.0,0.505,0.6,1.7,0.34700000000000003,4.8,6.7,0.713,3.9,6.6,10.4,2.3,1.1,1.0,2.8,2.3,17.7,,7.44,3,206,131,Forward,0
1386,Sean Lampley\lamplse01,2000-01,California,Pac-10,31,31.0,34.6,6.7,13.4,0.502,6.5,12.4,0.527,0.2,1.1,0.212,5.8,7.9,0.738,1.5,5.7,7.2,3.3,0.9,0.5,3.6,2.5,19.5,,9.08,4,201,102,Forward,0
1387,Taylor Griffin\griffta01,2008-09,Oklahoma,Big 12,36,36.0,30.0,3.5,6.5,0.536,3.3,6.1,0.5479999999999999,0.1,0.4,0.35700000000000004,2.5,3.6,0.7,2.3,3.6,5.8,1.3,1.3,1.0,1.7,2.8,9.6,,6.88,4,201,107,Forward,0
1388,Luol Deng\denglu01,2003-04,Duke,ACC,37,32.0,31.1,5.7,11.9,0.47600000000000003,4.6,8.9,0.515,1.1,3.0,0.36,2.6,3.7,0.71,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1,,10.86,1,203,99,Forward,0
1389,Cole Aldrich\aldrico01,2009-10,Kansas,Big 12,36,36.0,26.8,4.1,7.4,0.562,4.1,7.4,0.562,0.0,0.0,,3.0,4.4,0.679,3.1,6.8,9.8,0.9,0.8,3.5,1.6,2.6,11.3,,8.25,3,211,111,Center,0
1390,Matt Freije\freijma01,2003-04,Vanderbilt,SEC,33,33.0,29.8,5.6,13.5,0.415,3.7,8.2,0.452,1.9,5.3,0.35600000000000004,5.3,6.7,0.7879999999999999,2.0,3.4,5.4,0.9,0.7,0.6,1.0,1.6,18.4,,7.58,4,208,108,Forward,0
1391,Kelenna Azubuike\azubuke01,2004-05,Kentucky,SEC,34,34.0,29.1,5.4,11.0,0.488,4.0,7.1,0.56,1.4,3.9,0.35600000000000004,2.5,3.5,0.7290000000000001,1.7,3.0,4.7,1.5,1.1,0.4,1.6,1.8,14.7,,8.1,3,196,99,Guard,0
1392,Antonio Burks\burksan01,2003-04,Memphis,CUSA,30,30.0,34.3,5.9,12.4,0.474,4.0,7.8,0.511,1.9,4.6,0.413,2.4,3.8,0.632,0.5,2.7,3.2,5.5,2.4,0.2,2.5,2.3,16.0,,5.96,3,185,90,Guard,0
1393,James Ennis\ennisja01,2012-13,Long Beach State,Big West,33,32.0,33.1,5.5,11.2,0.491,3.8,6.6,0.585,1.7,4.7,0.35700000000000004,3.8,4.6,0.8340000000000001,2.0,4.7,6.7,2.1,1.8,1.3,3.0,2.3,16.5,,1.92,2,201,95,Guard,0
1394,Isaac Humphries\humphis01,2016-17,Kentucky,SEC,38,1.0,8.3,1.2,2.3,0.511,1.2,2.3,0.511,0.0,0.0,,0.4,0.7,0.6,1.3,1.4,2.8,0.2,0.2,0.5,0.4,1.5,2.8,,10.49,2,213,117,Forward,0
1395,Archie Goodwin\goodwar01,2012-13,Kentucky,SEC,33,33.0,31.8,4.8,10.8,0.44,4.2,8.9,0.478,0.5,1.9,0.266,4.1,6.4,0.637,1.5,3.2,4.6,2.7,1.1,0.5,3.1,2.9,14.1,,5.78,1,196,89,Guard,0
1396,Wayne Simien\simiewa01,2004-05,Kansas,Big 12,26,26.0,34.3,7.3,13.3,0.552,7.2,12.8,0.563,0.2,0.5,0.28600000000000003,5.5,6.7,0.816,3.2,7.8,11.0,1.4,0.6,0.6,2.3,2.6,20.3,,10.85,4,206,115,Forward,0
1397,Mitch Richmond*\richmmi01,1987-88,Kansas State,Big 8,34,,35.3,7.9,15.3,0.514,6.5,12.4,0.525,1.4,2.9,0.469,5.5,7.1,0.775,,,6.3,3.7,0.7,0.4,3.4,2.3,22.6,,10.14,2,196,97,Guard,0
1398,Nate Robinson\robinna01,2004-05,Washington,Pac-10,35,35.0,31.5,5.4,11.6,0.46299999999999997,3.6,7.0,0.514,1.8,4.6,0.385,3.9,5.0,0.782,1.5,2.3,3.9,4.3,1.7,0.2,2.0,2.8,16.4,,7.66,3,175,81,Guard,0
1399,Rodney Carney\carnero01,2005-06,Memphis,CUSA,37,29.0,27.8,5.9,13.6,0.436,3.2,6.6,0.484,2.8,7.1,0.391,2.5,3.6,0.7120000000000001,1.5,2.7,4.3,1.3,1.3,0.7,1.5,2.3,17.2,,4.24,4,201,92,Forward,0
1400,Sean Williams\willise01,2006-07,Boston College,ACC,15,15.0,32.2,4.2,7.7,0.5479999999999999,4.2,7.7,0.5479999999999999,0.0,0.0,,3.7,5.3,0.7,2.4,4.5,6.9,1.2,1.4,5.0,2.3,3.2,12.1,,9.21,3,208,106,Forward,0
1401,Tarence Kinsey\kinseta01,2005-06,South Carolina,SEC,38,37.0,34.8,5.5,12.1,0.45299999999999996,3.6,7.2,0.507,1.9,5.0,0.376,3.0,3.5,0.843,1.4,3.2,4.6,2.3,1.6,0.3,2.1,2.2,15.8,,8.14,4,198,83,Guard,0
1402,Renaldo Balkman\balkmre01,2005-06,South Carolina,SEC,38,22.0,25.7,4.0,6.6,0.608,3.9,6.2,0.624,0.1,0.3,0.308,1.5,2.7,0.5379999999999999,2.1,4.2,6.3,1.9,1.7,1.3,1.7,2.2,9.6,,8.14,3,203,94,Forward,0
1403,Maurice Carter\cartema01,1998-99,LSU,SEC,27,,35.2,5.9,13.4,0.43799999999999994,3.3,7.1,0.45799999999999996,2.6,6.3,0.415,2.9,4.4,0.642,,,5.7,1.2,1.1,0.3,,,17.3,,5.89,4,196,95,Guard,0
1404,Trae Young\youngtr01,2017-18,Oklahoma,Big 12,32,32.0,35.4,8.2,19.3,0.42200000000000004,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,,10.56,1,188,81,Guard,0
1405,Damyean Dotson\dotsoda01,2016-17,Houston,AAC,32,32,34.3,6.3,13.4,.470,2.9,5.8,.505,3.4,7.6,.443,1.4,1.7,.830,1.5,5.4,6.9,1.1,0.9,0.2,1.0,1.7,17.4,,3.42,4,196,94,Guard,1
1406,Craig Brackins\brackcr01,2009-10,Iowa State,Big 12,32,32.0,35.1,6.0,14.3,0.42,5.2,11.6,0.446,0.8,2.7,0.31,3.7,4.8,0.76,2.1,6.4,8.5,2.2,0.8,1.2,2.1,2.0,16.5,,8.37,3,208,104,Forward,0
1407,Tyler Davis\davisty01,2002-03,Dartmouth,Ivy,4,0.0,2.3,0.3,0.3,1.0,0.3,0.3,1.0,0.0,0.0,,0.5,0.5,1.0,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,1.0,,-5.44,3,201,97,Forward,0
1408,Eddie Gill\gilled01,1999-00,Weber State,Big Sky,28,,36.0,4.6,11.6,0.39399999999999996,2.7,6.5,0.415,1.9,5.1,0.366,5.3,6.2,0.861,,,6.4,6.9,3.2,0.3,3.9,2.6,16.3,,0.46,2,183,86,Guard,0
1409,Chris McCullough\mcculch01,2014-15,Syracuse,ACC,16,16.0,28.1,3.4,7.1,0.478,3.3,7.0,0.473,0.1,0.1,1.0,2.5,4.4,0.563,2.3,4.6,6.9,1.1,1.7,2.1,2.2,2.6,9.3,,7.68,1,208,99,Forward,0
1410,Patrick Patterson\pattepa01,2009-10,Kentucky,SEC,38,38.0,33.0,5.7,9.8,0.575,5.0,8.0,0.626,0.6,1.8,0.348,2.4,3.4,0.6920000000000001,3.1,4.4,7.4,0.9,0.7,1.3,1.1,1.6,14.3,,6.82,3,206,106,Forward,0
1411,Erik McCree\mccreer01,2016-17,Louisiana Tech,CUSA,33,33,31.7,6.1,12.8,.476,4.5,8.3,.538,1.6,4.5,.362,3.8,5.0,.770,1.6,7.3,8.9,1.3,0.5,0.5,2.5,1.6,17.7,,-4.35,4,203,99,Forward,1
1412,Devin Brown\brownde02,2001-02,UTSA,Southland,28,23.0,32.3,5.8,14.4,0.40299999999999997,4.2,10.0,0.419,1.6,4.4,0.366,5.1,7.1,0.727,2.2,6.1,8.3,2.8,1.7,0.2,2.8,2.5,18.3,,-7.84,4,196,99,Guard,0
1413,Peyton Siva\sivape01,2012-13,Louisville,Big East,40,40.0,31.2,3.5,8.6,0.40399999999999997,2.5,5.3,0.47600000000000003,1.0,3.3,0.28800000000000003,2.1,2.5,0.867,0.3,2.1,2.4,5.7,2.3,0.2,2.7,2.6,10.0,,9.13,4,183,83,Guard,0
1414,Deyonta Davis\davisde01,2015-16,Michigan State,Big Ten,35,16.0,18.6,3.4,5.7,0.598,3.4,5.7,0.598,0.0,0.0,,0.7,1.1,0.605,2.1,3.4,5.5,0.7,0.3,1.8,0.9,2.3,7.5,,6.94,1,208,111,Forward,0
1415,Jerome Robinson\robinje01,2000-01,Bradley,MVC,30,29.0,37.0,5.2,12.1,0.431,2.4,5.5,0.436,2.8,6.6,0.426,3.7,4.7,0.794,0.6,3.6,4.2,2.6,1.1,0.5,1.9,2.0,16.9,,1.75,4,193,88,Guard,0
1416,Dewayne Dedmon\dedmode01,2012-13,USC,Pac-12,31,29.0,22.3,2.8,5.7,0.5,2.8,5.6,0.509,0.0,0.1,0.0,1.0,1.5,0.6809999999999999,2.3,4.7,7.0,0.6,1.1,2.1,1.6,3.0,6.7,,8.25,2,213,115,Forward,0
1417,Nigel Hayes\hayesni01,2016-17,Wisconsin,Big Ten,37,37.0,32.2,4.9,10.6,0.457,4.3,8.8,0.488,0.6,1.9,0.314,3.6,6.2,0.5870000000000001,2.2,4.4,6.6,2.7,0.8,0.4,1.7,1.8,14.0,,9.4,4,203,106,Forward,0
1418,Scott Williams\willisc01,1989-90,UNC,ACC,33,30.0,24.6,5.8,10.4,0.5539999999999999,5.7,10.2,0.563,0.0,0.2,0.14300000000000002,2.9,4.7,0.615,,,7.3,0.8,1.1,1.2,2.2,3.5,14.5,,10.96,4,208,104,Forward,0
1419,Maurice Ndour\ndourma01,2014-15,Ohio,MAC,30,29.0,34.9,5.5,11.3,0.484,4.6,9.2,0.495,0.9,2.1,0.435,4.1,5.3,0.785,2.3,6.1,8.3,1.7,1.1,2.3,3.0,2.8,16.0,,0.45,2,206,90,Forward,0
1420,Sasha Kaun\kaunsa01,2007-08,Kansas,Big 12,40,6.0,17.7,2.7,4.4,0.619,2.7,4.4,0.619,0.0,0.0,,1.7,3.1,0.541,1.6,2.3,3.9,0.3,0.4,1.2,0.8,2.4,7.1,,8.2,4,211,113,Center,0
1421,Bernard Robinson\robinbe01,2003-04,Michigan,Big Ten,34,33.0,32.2,4.4,10.2,0.43200000000000005,3.9,8.2,0.47700000000000004,0.5,2.0,0.25,2.8,3.6,0.77,1.1,4.6,5.7,3.8,1.9,0.3,2.7,2.5,12.1,,6.16,4,198,95,Forward,0
1422,Brian Cook\cookbr01,2002-03,Illinois,Big Ten,30,30.0,31.3,6.7,14.1,0.479,5.8,11.1,0.526,0.9,3.0,0.303,5.6,6.8,0.82,1.5,6.1,7.6,2.0,0.7,0.4,2.8,2.9,20.0,,6.76,4,206,106,Forward,0
1423,Andrew Goudelock\goudean01,2010-11,College of Charleston,Southern,37,37.0,35.2,8.6,18.9,0.455,5.1,10.2,0.496,3.5,8.7,0.40700000000000003,3.0,3.6,0.821,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8,23.7,,-1.04,4,188,90,Guard,0
1424,Michael Bradley\bradlmi01,2000-01,Villanova,Big East,31,31,34.0,8.2,11.8,.692,7.8,10.7,.727,0.4,1.1,.353,4.0,6.8,.590,3.5,6.3,9.8,2.6,0.9,1.8,2.8,2.9,20.8,,6.45,3,208,111,Center,1
1425,Von Wafer\wafervo01,2004-05,Florida State,ACC,29,22.0,26.1,4.3,9.8,0.43700000000000006,2.0,4.1,0.49200000000000005,2.2,5.7,0.396,1.7,2.3,0.721,0.2,2.3,2.5,1.7,1.0,0.3,1.7,1.1,12.5,,8.99,2,196,95,Guard,0
1426,Khyri Thomas\thomakh01,2017-18,Creighton,Big East,33,33.0,31.7,5.6,10.4,0.5379999999999999,3.7,5.8,0.639,1.9,4.6,0.41100000000000003,2.0,2.6,0.7879999999999999,1.1,3.3,4.4,2.8,1.7,0.2,1.8,1.9,15.1,,8.1,3,190,90,Guard,0
1427,Raef LaFrentz\lafrera01,1997-98,Kansas,Big 12,30,30.0,30.2,7.7,14.1,0.5479999999999999,7.5,13.5,0.552,0.3,0.6,0.47100000000000003,4.0,5.5,0.738,,,11.4,1.0,0.9,1.5,2.5,2.4,19.8,,6.54,4,211,108,Forward,0
1428,Derrick Favors\favorde01,2009-10,Georgia Tech,ACC,36,35.0,27.5,5.0,8.1,0.611,5.0,8.1,0.613,0.0,0.0,0.0,2.5,4.0,0.629,3.0,5.4,8.4,1.0,0.9,2.1,2.5,2.6,12.4,,9.02,1,208,111,Forward,0
1429,Jorge Gutierrez\gutiejo01,2011-12,California,Pac-12,33,33.0,32.2,4.8,10.7,0.444,4.0,8.4,0.475,0.8,2.3,0.32899999999999996,2.7,3.7,0.7440000000000001,1.0,4.3,5.3,4.1,1.2,0.1,2.4,2.4,13.0,,4.53,4,190,88,Guard,0
1430,Jared Jeffries\jeffrja01,2001-02,Indiana,Big Ten,36,36.0,32.6,5.3,11.5,0.457,4.5,9.5,0.47200000000000003,0.8,2.0,0.38,3.7,5.6,0.667,2.5,5.1,7.6,2.1,1.5,1.3,2.8,2.4,15.0,,12.08,2,211,104,Forward,0
1431,Bobby Jackson\jacksbo01,1996-97,Minnesota,Big Ten,35,,31.5,5.5,12.4,0.441,4.6,9.6,0.47600000000000003,0.9,2.8,0.32,3.5,4.4,0.7859999999999999,,,6.1,4.0,2.1,0.2,2.3,3.0,15.3,,9.2,2,185,83,Guard,0
1432,Chris Gatling\gatlich01,1990-91,Old Dominion,Sun Belt,32,30.0,31.3,7.8,12.7,0.62,7.8,12.6,0.621,0.0,0.0,0.0,5.3,7.7,0.6920000000000001,,,11.1,0.8,1.9,2.7,2.8,3.2,21.0,,-0.24,3,208,99,Forward,0
1433,Tyler Ennis\ennisty01,2013-14,Syracuse,ACC,34,34.0,35.7,4.4,10.6,0.41100000000000003,3.5,8.1,0.429,0.9,2.5,0.353,3.4,4.4,0.765,0.8,2.6,3.4,5.5,2.1,0.2,1.7,2.0,12.9,,7.25,1,188,81,Guard,0
1434,Shawne Williams\willish03,2005-06,Memphis,CUSA,36,34.0,27.8,4.3,10.4,0.41600000000000004,3.0,6.1,0.489,1.3,4.3,0.312,3.2,4.0,0.7859999999999999,1.7,4.4,6.2,1.9,1.4,1.4,2.3,2.9,13.2,,4.24,1,206,102,Forward,0
1435,Kawhi Leonard\leonaka01,2010-11,San Diego State,MWC,36,36.0,32.6,5.9,13.2,0.444,5.2,10.8,0.478,0.7,2.4,0.29100000000000004,3.1,4.0,0.759,3.1,7.5,10.6,2.5,1.4,0.6,2.1,2.5,15.5,,6.36,2,201,102,Forward,0
1436,Buddy Hield\hieldbu01,2015-16,Oklahoma,Big 12,37,37.0,35.4,8.1,16.2,0.501,4.2,7.5,0.552,4.0,8.7,0.457,4.8,5.4,0.88,1.2,4.5,5.7,2.0,1.1,0.5,3.1,2.1,25.0,,11.14,4,193,94,Guard,0
1437,John Wall\walljo01,2009-10,Kentucky,SEC,37,37.0,34.8,5.5,11.8,0.461,4.5,8.8,0.509,1.0,3.1,0.325,4.7,6.3,0.754,0.8,3.5,4.3,6.5,1.8,0.5,4.0,1.9,16.6,,6.82,1,193,88,Guard,0
1438,Jamal Mashburn\mashbja01,1992-93,Kentucky,SEC,34,,32.6,7.6,15.5,0.49200000000000005,5.7,10.2,0.5579999999999999,1.9,5.3,0.36700000000000005,3.8,5.7,0.67,,,8.4,3.6,1.5,0.4,3.0,2.7,21.0,,9.23,3,203,108,Forward,0
